id_cliente,id_usuario,ciudad,pais,n_doc_cliente,email_cliente,nombre_cliente,fecha_nacimiento
21,0,Cartagena,Colombia,2415156694,[email],user22510,1991-10-04
22,0,San Andres y Providencia,Colombia,5364459228,[email],user24015,1961-12-04
23,0,Bogota,Colombia,5237418449,[email],user02251,1989-01-13
24,0,Valledupar,Colombia,6864372994,[email],user45984,1953-11-16
25,0,Cartagena,Colombia,6569572475,[email],user08343,1990-12-03
26,0,Cali,Colombia,2476815494,[email],user75986,1996-04-20
27,0,Valledupar,Colombia,6877591914,[email],user75419,1955-02-17
28,0,Bucaramanga,Colombia,2787772747,[email],user11687,1995-10-21
29,0,Bucaramanga,Colombia,4829749635,[email],user92172,1983-09-10
30,0,Valledupar,Colombia,7488955788,[email],user53048,1986-04-21
31,0,Bucaramanga,Colombia,7856965687,[email],user60058,1956-08-05
32,0,Medellin,Colombia,5563668322,[email],user21529,1962-06-13
33,0,Santa Marta,Colombia,2835774334,[email],user68914,1976-04-03
34,0,Cartagena,Colombia,7821584663,[email],user11649,1995-07-25
35,0,Cali,Colombia,9276462177,[email],user86975,1983-03-02
36,0,Cartagena,Colombia,5738564391,[email],user19207,1979-09-12
37,0,Bogota,Colombia,9265175597,[email],user06271,2000-07-17
38,0,Valledupar,Colombia,3287513451,[email],user92849,2005-04-22
39,0,San Andres y Providencia,Colombia,7565896853,[email],user82834,1979-07-08
40,0,Cartagena,Colombia,4628325946,[email],user36980,1951-07-09
